P_Codigo;centro_nombre;centro_tipo;centro_calle;centro_numero;centro_poblacion;centro_provincia;centro_pais;centro_cod_postal;curso_escolar_id;curso_descripcion;prof_nombre;prof_apellidos;prof_edad;prof_sexo;prof_nacionalidad;prof_titulación;prof_anyos_docencia;prof_anyos_antiguedad;prof_asignatura;prof_email;prof_contrasenya;clase_curso;alumno_nacionalidad;alumno_ciudad;alumno_sexo;alumno_edad;alumno_numero_lista;D1_LID1;D1_LID2;D2_GE1;D2_GE2;D2_GE3;D2_GE4;D3_COM1;D3_COM2;D4_EE1;D4_EE2;D5_INT1;D5_INT2;D6_APD1;D6_APD2;D7_TC1;D7_TC2;D8_AP1;D8_AP2;D8_AP3;D8_AP4;D9_SO1;D9_SO2;D9_SO3;D9_SO4;P1_EJP1;P1_EJP2;P1_EJP3;P1_EJP4;P2_AAP1;P2_AAP2;P2_AAP3;P2_AAP4;P3_ASO1;P3_ASO2;P3_ASO3;P3_ASO4;A1_CF1;A1_CF2;A2_INT1;A2_INT2;A3_ESF1;A3_ESF2;A4_COA1;A4_COA2;A5_COP1;A5_COP2;A6_DIS1;A6_DIS2;A7_ASR1;A7_ASR2;F1_COP1;F1_COP2;F2_RES1;F2_RES2;F3_CON1;F3_CON2;F4_INT1;F4_INT2;P4_CMA1;P4_CMA2;P4_CMA3;P4_CMA4;P4_CMR1;P4_CMR2;P4_CMR3;P4_CMR4;SEGVIOL1;SEGVIOL2;SEGVIOL3;SEGACOAL1;SEGACOAL2;SEGACOAL3;SEGPROF1;SEGPROF2;SEGPROF3;SEGPCON1;SEGPCON2;SEGPCON3;CFISICAS1;CFISICAS2;CFISICAS3;CRD1;CRD2;CRSS1;CRSS2;CRP1;CRP2;CRA1;CRA2;CRR1;CRR2;CRF1;CRF2;CRCC1;CRCC2;auton1;auton2;condeval1;condeval2;conprevio1;conprevio2;pasoapaso1;pasoapaso2;particip1;particip2;dedica1;dedica2;clarorg1;clarorg2;equidad1;equidad2;errorpos1;errorpos2;elogio1;elogio2;conecta1;conecta2;ejemplos1;ejemplos2;mensapren1;mensapren2;clarobj1;clarobj2;ritmorel1;ritmorel2;novedad1;novedad2;CDC1;CDC2;CDC3;CDC4;CDC5;CDC6;CDC7;CDC8;CDC9;CDC10;CDC11;CDC12;CDC13;CDC14;CDC15;CEM01;CEM02;CEM03;CEM04;CEM05;CEM06;CEM07;CEM08;CEM09;CEM10;CEM11;CEM12;CEM13;CEM14;CEM15;CEM16;CV01;CV02;CV03;CV04;CV05;CV06;CV07;CV08;CV09;CV10;CV11;CV12;CV13;CV14;CV15;CV16;CV17;CV18;CV19;CV20;CV21;CV22;CV23;CV24;CV25;CV26;CV27;CV28;CV29;CV30;CV31;CV32;CV33;CV34;CV35
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;13;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;1;1;3;5;1;5;3;2;5;5;2;1;5;1;3;1;5;4;1;3;4;1;2;4;5;3;4;4;4;3;1;1;2;1;2;1;1;1;1;3;2;2;3;1;1;2;3;4;4;1;5;1;5;1;4;1;3;1;3;1;3;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;5;4;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;3;3;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;2;3;4
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;12;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;3;3;5;5;3;5;3;4;5;3;5;3;5;3;5;3;5;5;5;5;3;3;2;4;5;5;3;3;5;4;3;2;2;2;1;1;5;1;1;1;3;3;5;1;5;5;4;1;3;1;1;1;5;3;3;1;3;1;3;1;5;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;2;3;3;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;3;2;4;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;3;5;1
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;1;13;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;3;5;1;3;1;4;5;5;2;2;3;3;5;2;4;1;4;5;3;4;1;1;3;5;3;2;2;5;4;2;3;2;3;3;4;1;1;3;1;2;4;5;5;2;3;5;3;5;2;3;1;5;2;3;3;3;2;1;4;5;3;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;1;3;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;2;3;1;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;2;5;1;3
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;12;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;1;4;5;5;1;5;5;4;1;1;5;1;5;1;5;1;1;5;1;5;1;2;4;5;5;1;1;1;1;5;1;2;5;2;2;1;2;1;1;2;1;2;3;1;5;4;1;1;5;1;5;5;5;5;5;1;5;1;5;1;5;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;5;1;2;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;5;2;1;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;5;1;3;3
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;12;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;1;5;5;4;1;5;5;4;5;1;5;1;5;1;5;1;1;5;1;5;1;2;4;5;5;1;5;1;1;4;4;2;5;2;2;1;2;1;1;1;5;1;5;1;1;1;5;5;5;1;5;1;5;1;4;1;5;1;5;3;4;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;1;5;2;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;3;3;4;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;2;4;2;4
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;13;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;3;5;5;3;4;3;3;4;4;3;4;1;3;2;3;3;3;4;2;3;3;4;2;3;4;3;3;4;2;3;4;2;5;1;2;1;1;1;2;1;3;2;3;1;1;1;3;2;3;4;3;3;2;2;2;3;2;3;3;4;3;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;2;3;1;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;3;4;2;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;3;5;4;3
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;1;14;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;4;2;4;4;4;2;4;2;4;4;2;4;2;4;2;4;2;4;4;2;4;2;2;4;4;4;2;4;2;4;4;2;2;2;2;2;1;1;1;1;1;2;1;2;1;1;1;4;2;4;2;4;2;4;2;2;2;4;2;4;2;4;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;4;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;4;2;4;4
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;1;14;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;3;2;5;5;2;3;5;1;4;3;3;5;2;4;1;5;1;4;3;4;3;5;2;4;5;5;2;4;1;3;3;4;4;1;3;2;1;4;1;1;2;2;3;4;2;1;4;4;3;5;3;5;4;4;1;3;3;3;2;4;2;3;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;3;3;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;2;4;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;4;2;3;3
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;16;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;5;3;2;2;5;3;5;2;3;5;5;4;1;1;1;3;1;4;5;3;4;4;5;2;5;5;5;5;1;2;3;5;1;1;2;1;4;4;4;4;4;1;1;1;4;4;1;1;5;1;2;4;1;3;5;5;3;5;1;3;5;1;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;1;2;5;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;1;3;3;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;2;3;2;4
118;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;47;0;#¡NULO!;#¡NULO!;21;#¡NULO!;4;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;0;14;#¡NULO!;4;3;4;1;4;2;5;4;5;1;4;2;5;3;4;2;4;1;5;3;5;5;4;5;1;2;4;1;4;2;4;1;4;3;3;3;4;1;4;4;5;2;5;1;5;1;5;2;5;1;4;2;4;1;4;3;3;5;5;5;5;5;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;3;4;4;5;3;5;4;5;4;3;4;4;5;5;3;2;1;4;2;5;2;2;5;1;1;2;5;1;5;1;4;5;1;4;3;2;1;5;2;2;2;1;4;3;5;1;1;2;1;4;4;4;4;4;1;1;1;4;4;1;1;5;1;5;1;5;1;1;3;1;3;4;2;3;5;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;2;4;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;3;4;1;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;2;4;2;4
201;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;42;0;#¡NULO!;#¡NULO!;20;#¡NULO!;17;#¡NULO!;#¡NULO!;5;#¡NULO!;#¡NULO!;0;16;#¡NULO!;5;2;4;1;5;2;5;1;5;2;5;1;5;1;5;4;4;5;4;4;4;3;5;5;5;3;5;1;5;4;1;2;4;1;2;2;5;1;4;1;5;4;4;2;5;1;1;3;4;1;4;1;2;1;4;1;4;2;5;5;5;4;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;5;5;4;5;5;5;4;5;4;4;5;5;5;1;5;5;5;1;5;3;1;5;1;5;1;3;1;5;1;5;5;1;5;5;1;4;5;4;3;3;1;3;5;4;2;2;1;1;1;1;1;1;1;3;3;3;1;1;1;3;3;4;1;3;3;5;3;3;3;3;1;2;2;4;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;3;4;1;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;3;4;3;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;5;2;3;5
201;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;42;0;#¡NULO!;#¡NULO!;20;#¡NULO!;17;#¡NULO!;#¡NULO!;5;#¡NULO!;#¡NULO!;1;17;#¡NULO!;5;2;4;1;5;2;5;1;5;2;5;1;5;1;5;4;4;5;4;4;4;3;5;5;5;3;5;1;5;4;1;2;4;1;2;2;5;1;4;1;5;4;4;2;5;1;1;3;4;1;4;1;2;1;4;1;4;2;5;5;5;4;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;5;5;4;5;5;5;4;5;4;4;5;5;5;1;1;5;5;1;5;1;1;5;1;5;1;5;1;5;1;5;5;1;5;2;1;5;5;5;1;5;1;5;4;1;5;1;1;1;1;1;1;1;1;3;5;5;3;1;5;5;1;3;3;5;1;5;1;5;1;5;1;5;1;5;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;3;1;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;2;2;4;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;4;3;2;1
201;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;42;0;#¡NULO!;#¡NULO!;20;#¡NULO!;17;#¡NULO!;#¡NULO!;5;#¡NULO!;#¡NULO!;0;17;#¡NULO!;5;2;4;1;5;2;5;1;5;2;5;1;5;1;5;4;4;5;4;4;4;3;5;5;5;3;5;1;5;4;1;2;4;1;2;2;5;1;4;1;5;4;4;2;5;1;1;3;4;1;4;1;2;1;4;1;4;2;5;5;5;4;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;5;5;4;5;5;5;4;5;4;4;5;5;5;1;1;5;5;1;5;1;1;5;1;5;1;5;1;5;1;5;5;1;5;1;1;5;5;5;1;5;1;5;5;1;5;2;5;2;1;1;1;1;1;3;2;5;2;1;4;5;1;5;1;4;1;5;1;4;1;5;1;5;1;5;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;1;2;1;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;4;1;1;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;4;5;2;5
201;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;42;0;#¡NULO!;#¡NULO!;20;#¡NULO!;17;#¡NULO!;#¡NULO!;5;#¡NULO!;#¡NULO!;1;17;#¡NULO!;5;2;4;1;5;2;5;1;5;2;5;1;5;1;5;4;4;5;4;4;4;3;5;5;5;3;5;1;5;4;1;2;4;1;2;2;5;1;4;1;5;4;4;2;5;1;1;3;4;1;4;1;2;1;4;1;4;2;5;5;5;4;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;5;5;4;5;5;5;4;5;4;4;5;5;4;1;5;3;5;2;4;3;2;5;2;5;1;5;2;4;1;5;5;3;4;3;1;1;5;5;3;4;2;5;5;1;2;2;1;2;1;1;1;2;1;2;2;3;1;1;3;3;2;4;1;4;3;5;3;3;1;4;1;3;1;3;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;1;3;3;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;3;3;2;3;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;3;3;2;1;3
201;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;42;0;#¡NULO!;#¡NULO!;20;#¡NULO!;17;#¡NULO!;#¡NULO!;5;#¡NULO!;#¡NULO!;1;16;#¡NULO!;5;2;4;1;5;2;5;1;5;2;5;1;5;1;5;4;4;5;4;4;4;3;5;5;5;3;5;1;5;4;1;2;4;1;2;2;5;1;4;1;5;4;4;2;5;1;1;3;4;1;4;1;2;1;4;1;4;2;5;5;5;4;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;5;5;4;5;5;5;4;5;4;4;5;5;4;1;5;4;5;1;5;4;2;5;2;4;1;5;1;5;1;4;5;1;2;5;1;1;5;4;1;3;1;5;5;1;1;2;1;1;1;2;1;1;1;1;2;1;2;2;5;5;1;4;1;4;1;2;2;5;1;5;1;4;1;5;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;1;1;4;5;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;3;1;2;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;4;1;1;2
201;2;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;42;0;#¡NULO!;#¡NULO!;20;#¡NULO!;17;#¡NULO!;#¡NULO!;5;#¡NULO!;#¡NULO!;0;16;#¡NULO!;5;2;4;1;5;2;5;1;5;2;5;1;5;1;5;4;4;5;4;4;4;3;5;5;5;3;5;1;5;4;1;2;4;1;2;2;5;1;4;1;5;4;4;2;5;1;1;3;4;1;4;1;2;1;4;1;4;2;5;5;5;4;2;2;4;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;5;5;5;5;4;5;5;5;4;5;4;4;5;5;5;1;4;5;5;3;1;5;2;5;2;4;2;5;1;5;1;5;4;1;1;2;1;2;5;5;1;5;1;2;5;1;1;1;1;1;1;1;1;1;1;2;1;2;1;1;2;5;1;4;2;4;4;4;1;1;1;1;1;4;1;4;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;1;4;4;1;1;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;4;1;4;2;4;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;#¡NULO!;2;4;1;1;1
